date,isin,open,high,low,close,volume
2025-03-31,FR0013333432,65.31648277340079,65.31648277340079,63.86500537843632,64.34883117675781,2688
2025-04-01,FR0013333432,64.8326569750793,65.02618434136957,64.0585327447266,64.34883117675781,1234
2025-04-02,FR0013333432,65.21971901708181,65.21971901708181,64.34883110456109,64.44559478759766,4173
2025-04-03,FR0013333432,63.86500560964337,64.25206772622097,63.38117980957031,63.38117980957031,4483
2025-04-04,FR0013333432,63.18765255959633,63.47794361062026,62.22000095765823,62.89735412597656,9877
2025-04-07,FR0013333432,61.73617130863514,64.63912979837639,60.96205076730984,63.76824188232422,20419
2025-04-08,FR0013333432,63.67147812652613,64.6391297249074,63.67147812652613,63.86500549316406,5043
2025-04-09,FR0013333432,63.671478331790034,63.671478331790034,61.83293881241937,62.6070556640625,4766
2025-04-10,FR0013333432,64.05853297663425,64.05853297663425,62.897354009497256,63.38117980957031,7188
2025-04-11,FR0013333432,63.67147862974663,63.67147862974663,61.92970278585608,62.220001220703125,30366
2025-04-14,FR0013333432,63.20000076293945,63.599998474121094,62.5,62.5,3476
2025-04-15,FR0013333432,62.70000076293945,66.4000015258789,62.70000076293945,66.0,3328
2025-04-16,FR0013333432,65.80000305175781,66.5,65.0,65.5,2870
2025-04-17,FR0013333432,65.0,65.69999694824219,63.900001525878906,65.0,12052
2025-04-22,FR0013333432,65.30000305175781,65.30000305175781,63.0,63.099998474121094,5150
2025-04-23,FR0013333432,63.099998474121094,64.69999694824219,62.900001525878906,64.0999984741211,2618
2025-04-24,FR0013333432,64.9000015258789,64.9000015258789,63.900001525878906,64.30000305175781,1381
2025-04-25,FR0013333432,64.9000015258789,65.5999984741211,64.5,65.0,1915
2025-04-28,FR0013333432,65.5,65.5,64.5999984741211,64.5999984741211,1713
2025-04-29,FR0013333432,64.5999984741211,65.69999694824219,64.5999984741211,65.5999984741211,856
2025-04-30,FR0013333432,65.9000015258789,66.5,65.5999984741211,66.0999984741211,2344
2025-05-02,FR0013333432,67.0,68.0,66.5,67.30000305175781,2507
2025-05-05,FR0013333432,67.4000015258789,67.69999694824219,66.80000305175781,67.0999984741211,1678
2025-05-06,FR0013333432,67.19999694824219,67.80000305175781,66.80000305175781,67.0,2860
2025-05-07,FR0013333432,67.0999984741211,67.5999984741211,66.5999984741211,66.5999984741211,1985
2025-05-08,FR0013333432,67.80000305175781,67.80000305175781,66.5,66.5999984741211,824
2025-05-09,FR0013333432,66.5,67.5999984741211,66.5,67.0,3044
2025-05-12,FR0013333432,67.0,68.0999984741211,66.5,67.5999984741211,4770
2025-05-13,FR0013333432,67.80000305175781,70.80000305175781,67.80000305175781,70.0,9906
2025-05-14,FR0013333432,69.69999694824219,70.80000305175781,68.5999984741211,70.69999694824219,1763
2025-05-15,FR0013333432,70.0,70.9000015258789,69.9000015258789,69.9000015258789,2926
2025-05-16,FR0013333432,70.0,70.30000305175781,69.0999984741211,69.9000015258789,8913
